control_ref,control_text
1.8.2,"Cybersecurity Governance : Periodical Cybersecurity Review and Audit : The implementation of cybersecurity controls by the entity shall be reviewed and audited by parties other than the cybersecurity department at the entity, provided that the audit and review are to be conducted independently while considering the principle of conflict of interest, as per the Generally Accepted Auditing Standards (GAAS) and the relevant legislative and regulatory requirements."
1.8.3,"Cybersecurity Governance : Periodical Cybersecurity Review and Audit : The results of cybersecurity audits and reviews shall be documented and presented to the cybersecurity supervisory committee and the Authorized Official. Results shall include the audit and review scope, observations, recommendations, corrective actions, and remediation plans."
1.9.1,"Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements for personnel of the entity shall be identified, documented, and approved prior to, during, and upon the end or termination of their employment."
1.9.2,Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements for personnel of the entity shall be implemented.
1.9.3,Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements prior to the commencement of the employment relationship between personnel and the entity shall include the following as a minimum:
1.9.3.1,Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements prior to the commencement of the employment relationship between personnel and the entity shall include the following as a minimum: Incorporating the personnel’s cybersecurity responsibilities clauses and non-
1.9.3.2,Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements prior to the commencement of the employment relationship between personnel and the entity shall include the following as a minimum: : Conducting screening or vetting for personnel in cybersecurity positions and technical positions with critical and privileged powers.
1.9.4,Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements for personnel during their employment relationship with the entity shall include the following as a minimum:
1.9.4.1,Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements for personnel during their employment relationship with the entity shall include the following as a minimum: : Cybersecurity awareness (during on-boarding and during employment).
1.9.4.2,"Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements for personnel during their employment relationship with the entity shall include the following as a minimum: : Implementation and compliance with cybersecurity requirements, as per the entity’s cybersecurity policies, procedures, and operations."
1.9.5,Cybersecurity Governance : Cybersecurity in Human Resources : The personnel’s powers shall be reviewed and revoked immediately upon the end/termination of their employment with the entity.
1.9.6,Cybersecurity Governance : Cybersecurity in Human Resources : Cybersecurity requirements for personnel of the entity shall be periodically reviewed.
1.10.1,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : A cybersecurity awareness program, delivered through multiple channels, shall be periodically developed and approved by the entity to strengthen the awareness about cybersecurity, cyber threats, and risks, and to build a positive cybersecurity awareness culture."
1.10.2,Cybersecurity Governance : Cybersecurity Awareness and Training Program : The approved cybersecurity awareness program shall be implemented within the entity.
1.10.3,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : The cybersecurity awareness program shall include how to protect the entity against the most important and latest cyber risks and threats, including:"
1.10.3.1,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : The cybersecurity awareness program shall include how to protect the entity against the most important and latest cyber risks and threats, including: Secure handling of email services, especially phishing emails."
1.10.3.2,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : The cybersecurity awareness program shall include how to protect the entity against the most important and latest cyber risks and threats, including: : Secure handling of mobile devices and storage media."
1.10.3.3,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : The cybersecurity awareness program shall include how to protect the entity against the most important and latest cyber risks and threats, including: : Secure Internet browsing."
1.10.3.4,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : The cybersecurity awareness program shall include how to protect the entity against the most important and latest cyber risks and threats, including: : Secure usage of social media."
1.10.4,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : Specialized skills and necessary training shall be provided to personnel in positions that are linked directly to cybersecurity within the entity. Such skills and training shall be classified in line with their cybersecurity responsibilities, including:"
1.10.4.1,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : Specialized skills and necessary training shall be provided to personnel in positions that are linked directly to cybersecurity within the entity. Such skills and training shall be classified in line with their cybersecurity responsibilities, including: : Cybersecurity department personnel."
1.10.4.2,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : Specialized skills and necessary training shall be provided to personnel in positions that are linked directly to cybersecurity within the entity. Such skills and training shall be classified in line with their cybersecurity responsibilities, including: : Personnel working on software/application development and those working on information and technology assets of the entity."
1.10.4.3,"Cybersecurity Governance : Cybersecurity Awareness and Training Program : Specialized skills and necessary training shall be provided to personnel in positions that are linked directly to cybersecurity within the entity. Such skills and training shall be classified in line with their cybersecurity responsibilities, including: : Executive and supervisory positions."
1.10.5,Cybersecurity Governance : Cybersecurity Awareness and Training Program : The implementation of cybersecurity awareness program within the entity shall be periodically reviewed.
2.1.1,"Cybersecurity Defense : Asset Management : Cybersecurity requirements for managing information and technology assets of the entity shall be identified, documented, and approved."
2.1.2,Cybersecurity Defense : Asset Management : Cybersecurity requirements for managing information and technology assets of the entity shall be implemented.
2.1.3,"Cybersecurity Defense : Asset Management : The policy of acceptable use of information and technology assets of the entity shall be identified, documented, approved, and communicated."
2.1.4,Cybersecurity Defense : Asset Management : The policy of acceptable use of information and technology assets of the entity shall be implemented.
2.1.5,"Cybersecurity Defense : Asset Management : Information and technology assets of the entity shall be classified, labeled, and handled as per the relevant legislative and regulatory requirements."
2.1.6,Cybersecurity Defense : Asset Management : Cybersecurity requirements for managing information and technology assets of the entity shall be periodically reviewed.
2.2.1,"Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall be identified, documented, and approved."
2.2.2,Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall be implemented.
2.2.3,Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall 2-2-3 include the following as a minimum:
2.2.3.1,Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall 2-2-3 include the following as a minimum: : include the following as a minimum: Single-factor authentication based on username and password.
2.2.3.2,"Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall 2-2-3 include the following as a minimum: : Multi-factor authentication, and defining the suitable authentication factors and their numbers as well as the suitable authentication techniques based on the result of impact assessment of authentication failure and bypass for remote access and for privileged accounts."
2.2.3.3,"Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall 2-2-3 include the following as a minimum: : User authorization based on identity and access control principles (Need-to- Know and Need-to-Use principle, Least Privilege principle, and Segregation of Duties principle)."
2.2.3.4,Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall 2-2-3 include the following as a minimum: : Privileged access management.
2.2.3.5,Cybersecurity Defense : Identity and Access Management : Cybersecurity requirements for identity and access management of the entity shall 2-2-3 include the following as a minimum: : Periodic review of identities and access rights.
2.2.4,Cybersecurity Defense : Identity and Access Management : The implementation of cybersecurity requirements for identity and access management of the entity shall be periodically reviewed.
2.3.1,"Cybersecurity Defense : Information System and Information Processing Facilities Protection : Cybersecurity requirements for protection of information system and processing facilities of the entity shall be identified, documented, and approved."
2.3.2,Cybersecurity Defense : Information System and Information Processing Facilities Protection : Cybersecurity requirements for protection of information systems and processing facilities of the entity shall be implemented.
2.3.3,Cybersecurity Defense : Information System and Information Processing Facilities Protection : Cybersecurity requirements for protection of information systems and processing facilities of the entity shall include the following as a minimum:
2.3.3.1,"Cybersecurity Defense : Information System and Information Processing Facilities Protection : Cybersecurity requirements for protection of information systems and processing facilities of the entity shall include the following as a minimum: Protection from viruses, suspicious programs and activities, and malware on workstations and servers, using modern and advanced protection technologies and"
2.3.3.2,Cybersecurity Defense : Information System and Information Processing Facilities Protection : Cybersecurity requirements for protection of information systems and processing facilities of the entity shall include the following as a minimum: : Strict restriction on the use of external storage media and their security.
2.3.3.3,"Cybersecurity Defense : Information System and Information Processing Facilities Protection : Cybersecurity requirements for protection of information systems and processing facilities of the entity shall include the following as a minimum: : Patch management for systems, applications, and devices."
2.3.3.4,"Cybersecurity Defense : Information System and Information Processing Facilities Protection : Cybersecurity requirements for protection of information systems and processing facilities of the entity shall include the following as a minimum: : Centralized clock synchronization with an accurate and trusted source, such as sources provided by the Saudi Standards, Metrology and Quality Organization (SASO)."
2.3.4,Cybersecurity Defense : Information System and Information Processing Facilities Protection : The implementation of cybersecurity requirements for protection of the information system and processing facilities of the entity shall be periodically reviewed.
2.4.1,"Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of the email service of the entity shall be identified, documented, and approved."
2.4.2,Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of email service of the entity shall be implemented.
2.4.3,Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of the email service of the entity shall include the following as a minimum:
2.4.3.1,Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of the email service of the entity shall include the following as a minimum: Analyzing and filtering email messages (specifically phishing emails and spam emails) using modern and advanced email protection techniques and mechanisms.
2.4.3.2,"Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of the email service of the entity shall include the following as a minimum: : Multi-factor authentication, and defining the suitable authentication factors and their numbers as well as the suitable authentication techniques based on the result of"
2.4.3.3,Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of the email service of the entity shall include the following as a minimum: : Email archiving and backup.
2.4.3.4,"Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of the email service of the entity shall include the following as a minimum: : Secure management and protection against Advanced Persistent Threats (APT), which normally utilize zero-day malware and viruses."
2.4.3.5,"Cybersecurity Defense : Email Protection : Cybersecurity requirements for protection of the email service of the entity shall include the following as a minimum: : Validation of the entity’s email service domains by using Sender Policy Framework (SPF), Domain Keys Identified Mail (DKIM), and Domain Message Authentication Reporting and Conformance (DMARC)."
2.4.4,Cybersecurity Defense : Email Protection : The implementation of cybersecurity requirements for email service of the entity shall be periodically reviewed .
2.5.1,"Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall be identified, documented, and approved."
2.5.2,Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall be implemented.
2.5.3,Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum:
2.5.3.1,"Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : the following as a minimum: Logical or physical isolation and segmentation of network segments in a secure manner which is required to control relevant cybersecurity risks, using firewall and defense-in-depth principle."
2.5.3.2,Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : Isolation of production network from testing and development environment networks.
2.5.3.3,"Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : Secure browsing and internet connectivity, including strict restrictions on suspicious websites, file storage/sharing websites, and remote access websites."
2.5.3.4,"Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : Wireless network security and protection using secure authentication and encryption techniques and avoiding the connection of wireless networks to the entity’s internal network, except after a comprehensive assessment of subsequent risks, with handling them in a way that protects the technology assets of the entity."
2.5.3.5,"Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : Restricting and managing network services, protocols, and ports."
2.5.3.6,Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : Intrusion Prevention Systems (IPS).
2.5.3.7,Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : Security of Domain Name Service (DNS).
2.5.3.8,"Cybersecurity Defense : Network Security : Cybersecurity requirements for the entity’s network security management shall include 2-5-3 the following as a minimum: : Secure management and protection of Internet browsing channel against Advanced Persistent Threats (APT), which normally utilize zero-day malware and viruses."
2.5.4,Cybersecurity Defense : Network Security : The implementation of cybersecurity requirements for the entity’s network security management shall be periodically reviewed.
2.6.1,"Cybersecurity Defense : Mobile Devices Security : Cybersecurity requirements for mobile devices and BYOD security when connected to the entity’s network shall be identified, documented, and approved."
2.6.2,Cybersecurity Defense : Mobile Devices Security : Cybersecurity requirements for mobile devices and BYOD security of the entity shall be implemented.
2.6.3,Cybersecurity Defense : Mobile Devices Security : Cybersecurity requirements for mobile devices and BYOD security of the entity shall 2-6-3 include the following as a minimum:
2.6.3.1,Cybersecurity Defense : Mobile Devices Security : Cybersecurity requirements for mobile devices and BYOD security of the entity shall 2-6-3 include the following as a minimum: : include the following as a minimum: Separation and encryption of the entity’s data and information stored on mobile devices and BYODs.
2.6.3.2,Cybersecurity Defense : Mobile Devices Security : Cybersecurity requirements for mobile devices and BYOD security of the entity shall 2-6-3 include the following as a minimum: : Controlled and restricted use based on the requirements of the interest of the entity's business.
2.6.3.3,Cybersecurity Defense : Mobile Devices Security : Cybersecurity requirements for mobile devices and BYOD security of the entity shall 2-6-3 include the following as a minimum: : Deletion of the entity’s data and information stored on mobile devices and BYOD in cases of device loss or after the ending/termination of employment with the entity.
2.6.3.4,Cybersecurity Defense : Mobile Devices Security : Cybersecurity requirements for mobile devices and BYOD security of the entity shall 2-6-3 include the following as a minimum: : Security awareness for users.
2.6.4,Cybersecurity Defense : Mobile Devices Security : The implementation of cybersecurity requirements for mobile devices and BYOD security of the entity shall be periodically reviewed.
2.7.1,"Cybersecurity Defense : Data and Information Protection : legislative and regulatory requirements Cybersecurity requirements for protecting and handling data and information of the entity shall be identified, documented, and approved, as per the relevant legislative and regulatory requirements."
2.7.2,"Cybersecurity Defense : Data and Information Protection : Cybersecurity requirements for protecting data and information of the entity shall be implemented, based on its classification level."
2.7.3,Cybersecurity Defense : Data and Information Protection : The implementation of cybersecurity requirements for protecting data and information of the entity shall be periodically reviewed.
2.8.1,"Cybersecurity Defense : Cryptography : Cybersecurity requirements for cryptography within the entity shall be identified, documented, and approved."
2.8.2,Cybersecurity Defense : Cryptography : Cybersecurity requirements for cryptography within the entity shall be implemented.
2.8.3,"Cybersecurity Defense : Cryptography : The appropriate 2-8-3 cryptographic standard level shall be implemented based on the nature and sensitivity of the data, systems, and networks to be protected as well as the entity’s risk assessment, and as per the relevant legislative and regulatory requirements, as follows:"
2.8.3.1,"Cybersecurity Defense : Cryptography : The appropriate 2-8-3 cryptographic standard level shall be implemented based on the nature and sensitivity of the data, systems, and networks to be protected as well as the entity’s risk assessment, and as per the relevant legislative and regulatory requirements, as follows: : cryptographic standard level shall be implemented based on the nature and sensitivity of the data, systems, and networks to be protected as well as the entity’s risk assessment, and as per the relevant legislative and regulatory requirements, as follows: Approved cryptographic systems and solutions standards and their technical and regulatory restrictions."
2.8.3.2,"Cybersecurity Defense : Cryptography : The appropriate 2-8-3 cryptographic standard level shall be implemented based on the nature and sensitivity of the data, systems, and networks to be protected as well as the entity’s risk assessment, and as per the relevant legislative and regulatory requirements, as follows: : Secure management of cryptographic keys during their lifecycles."
2.8.3.3,"Cybersecurity Defense : Cryptography : The appropriate 2-8-3 cryptographic standard level shall be implemented based on the nature and sensitivity of the data, systems, and networks to be protected as well as the entity’s risk assessment, and as per the relevant legislative and regulatory requirements, as follows: : Encryption of data in-transit and at-rest, as per their classification and the relevant legislative and regulatory requirements."
2.8.4,Cybersecurity Defense : Cryptography : The implementation of cybersecurity requirements for cryptography within the entity shall be periodically reviewed.
2.9.1,"Cybersecurity Defense : Backup and Recovery Management : Cybersecurity requirements for backup and recovery management within the entity shall be identified, documented, and approved."
2.9.2,Cybersecurity Defense : Backup and Recovery Management : Cybersecurity requirements for backup and recovery management within the entity shall be implemented.
2.9.3,Cybersecurity Defense : Backup and Recovery Management : Cybersecurity requirements for backup and recovery management shall include the following as a minimum:
2.9.3.1,Cybersecurity Defense : Backup and Recovery Management : Cybersecurity requirements for backup and recovery management shall include the following as a minimum: Scope of backups to cover critical technology and information assets.
2.9.3.2,Cybersecurity Defense : Backup and Recovery Management : Cybersecurity requirements for backup and recovery management shall include the following as a minimum: : Ability to perform quick recovery of data and systems after cybersecurity incidents.
2.9.3.3,Cybersecurity Defense : Backup and Recovery Management : Cybersecurity requirements for backup and recovery management shall include the following as a minimum: : Periodic testing for the effectiveness of backup recovery.
2.9.4,Cybersecurity Defense : Backup and Recovery Management : The implementation of cybersecurity requirements for backup and recovery management within the entity shall be periodically reviewed.
2.10.1,"Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management within the entity shall be identified, documented, and approved."
2.10.2,Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management within the entity shall be implemented.
2.10.3,Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management shall include the following as a minimum:
2.10.3.1,Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management shall include the following as a minimum: Periodic vulnerabilities assessment and detection.
2.10.3.2,Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management shall include the following as a minimum: : Vulnerabilities classification based on their severities.
2.10.3.3,Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management shall include the following as a minimum: : Vulnerabilities remediation based on their classification and the associated
2.10.3.4,"Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management shall include the following as a minimum: : Patch management to remediate vulnerabilities, and ensuring the integrity and effectiveness of these updates and fixes are verified using a non-production environment before being applied."
2.10.3.5,Cybersecurity Defense : Vulnerabilities Management : Cybersecurity requirements for technical vulnerabilities management shall include the following as a minimum: : Communication and subscription with trusted resources for new and up-to- date vulnerabilities.
2.10.4,Cybersecurity Defense : Vulnerabilities Management : The implementation of cybersecurity requirements for technical vulnerabilities management within the entity shall be periodically reviewed.
2.11.1,"Cybersecurity Defense : Penetration Testing : Cybersecurity requirements for penetration testing within the entity shall be identified, documented, and approved."
2.11.2,Cybersecurity Defense : Penetration Testing : Cybersecurity requirements for penetration testing within the entity shall be implemented.
2.11.3,Cybersecurity Defense : Penetration Testing : Cybersecurity requirements for penetration testing shall include the following as a minimum:
2.11.3.1,Cybersecurity Defense : Penetration Testing : Cybersecurity requirements for penetration testing shall include the following as a minimum: Scope of penetration testing to include all externally provided services (via the
2.11.3.2,Cybersecurity Defense : Penetration Testing : Cybersecurity requirements for penetration testing shall include the following as a minimum: : Conducting penetration tests periodically.
2.11.4,Cybersecurity Defense : Penetration Testing : The implementation of cybersecurity requirements for penetration testing shall be periodically reviewed.
2.12.1,"Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management within the entity shall be identified, documented, and approved."
2.12.2,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management within the entity shall be implemented.
2.12.3,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management shall include the following as a minimum:
2.12.3.1,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management shall include the following as a minimum: Activation of cybersecurity event logs for critical information assets within the entity.
2.12.3.2,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management shall include the following as a minimum: : Activation of cybersecurity event logs for critical and privileged accounts
2.12.3.3,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management shall include the following as a minimum: : Identification of Security Information and Event Management (SIEM) techniques required for cybersecurity event logs collection.
2.12.3.4,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management shall include the following as a minimum: : Continuous monitoring of cybersecurity event logs.
2.12.3.5,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : Cybersecurity requirements for cybersecurity event logs and monitoring management shall include the following as a minimum: : Retention period of cybersecurity event logs (shall be at least 12 months).
2.12.4,Cybersecurity Defense : Cybersecurity Event Logs and Monitoring Management : The implementation of cybersecurity requirements for cybersecurity event logs and monitoring management within the entity shall be periodically reviewed.
2.13.1,"Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management within the entity shall be identified, documented, and approved."
2.13.2,Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management within the entity shall be implemented.
2.13.3,Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management shall include the following as a minimum:
2.13.3.1,Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management shall include the following as a minimum: Cybersecurity incident response plans and escalation procedures.
2.13.3.2,Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management shall include the following as a minimum: : Cybersecurity incident classification.
2.13.3.3,Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management shall include the following as a minimum: : Reporting cybersecurity incidents to the NCA.
2.13.3.4,"Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management shall include the following as a minimum: : Sharing cybersecurity incident notifications, threat intelligence, penetration indicators, and incident reports with the NCA."
2.13.3.5,Cybersecurity Defense : Cybersecurity Incident and Threat Management : Requirements for cybersecurity incident and threat management shall include the following as a minimum: : Collecting and handling threat intelligence feeds.
2.13.4,Cybersecurity Defense : Cybersecurity Incident and Threat Management : The implementation of cybersecurity requirements for incident and threat management within the entity shall be periodically reviewed.
2.14.1,"Cybersecurity Defense : Physical Security : Cybersecurity requirements for protection of information and technology assets of the entity against unauthorized physical access, loss, theft, and damage shall be identified, documented, and approved."
